# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <I> <>>: "Î" # LATIN CAPITAL LETTER I WITH CIRCUMFLEX - UTF-8: c3 8e  UTF-16BE: 00ce  Decimal: &#206; - Î (Î) - Uppercase: U+00CE - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0302
<Multi_key> <I> <:>: "Ï" # LATIN CAPITAL LETTER I WITH DIAERESIS - UTF-8: c3 8f  UTF-16BE: 00cf  Decimal: &#207; - Ï (Ï) - Uppercase: U+00CF - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0308
<Multi_key> <D> <->: "Ð" # LATIN CAPITAL LETTER ETH - UTF-8: c3 90  UTF-16BE: 00d0  Decimal: &#208; - Ð (Ð) - Uppercase: U+00D0 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <N> <?>: "Ñ" # LATIN CAPITAL LETTER N WITH TILDE - UTF-8: c3 91  UTF-16BE: 00d1  Decimal: &#209; - Ñ (Ñ) - Uppercase: U+00D1 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004E 0303
<Multi_key> <O> <!>: "Ò" # LATIN CAPITAL LETTER O WITH GRAVE - UTF-8: c3 92  UTF-16BE: 00d2  Decimal: &#210; - Ò (Ò) - Uppercase: U+00D2 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004F 0300
<Multi_key> <O> <'>: "Ó" # LATIN CAPITAL LETTER O WITH ACUTE - UTF-8: c3 93  UTF-16BE: 00d3  Decimal: &#211; - Ó (Ó) - Uppercase: U+00D3 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004F 0301
<Multi_key> <O> <>>: "Ô" # LATIN CAPITAL LETTER O WITH CIRCUMFLEX - UTF-8: c3 94  UTF-16BE: 00d4  Decimal: &#212; - Ô (Ô) - Uppercase: U+00D4 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004F 0302
<Multi_key> <O> <?>: "Õ" # LATIN CAPITAL LETTER O WITH TILDE - UTF-8: c3 95  UTF-16BE: 00d5  Decimal: &#213; - Õ (Õ) - Uppercase: U+00D5 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004F 0303
<Multi_key> <O> <:>: "Ö" # LATIN CAPITAL LETTER O WITH DIAERESIS - UTF-8: c3 96  UTF-16BE: 00d6  Decimal: &#214; - Ö (Ö) - Uppercase: U+00D6 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 004F 0308
<Multi_key> <*> <X>: "×" # MULTIPLICATION SIGN - UTF-8: c3 97  UTF-16BE: 00d7  Decimal: &#215; - × (×) - Uppercase: U+00D7 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <O> </>: "Ø" # LATIN CAPITAL LETTER O WITH STROKE - UTF-8: c3 98  UTF-16BE: 00d8  Decimal: &#216; - Ø (Ø) - Uppercase: U+00D8 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <U> <!>: "Ù" # LATIN CAPITAL LETTER U WITH GRAVE - UTF-8: c3 99  UTF-16BE: 00d9  Decimal: &#217; - Ù (Ù) - Uppercase: U+00D9 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0055 0300
<Multi_key> <U> <'>: "Ú" # LATIN CAPITAL LETTER U WITH ACUTE - UTF-8: c3 9a  UTF-16BE: 00da  Decimal: &#218; - Ú (Ú) - Uppercase: U+00DA - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0055 0301
<Multi_key> <U> <>>: "Û" # LATIN CAPITAL LETTER U WITH CIRCUMFLEX - UTF-8: c3 9b  UTF-16BE: 00db  Decimal: &#219; - Û (Û) - Uppercase: U+00DB - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0055 0302
<Multi_key> <U> <:>: "Ü" # LATIN CAPITAL LETTER U WITH DIAERESIS - UTF-8: c3 9c  UTF-16BE: 00dc  Decimal: &#220; - Ü (Ü) - Uppercase: U+00DC - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0055 0308
<Multi_key> <Y> <'>: "Ý" # LATIN CAPITAL LETTER Y WITH ACUTE - UTF-8: c3 9d  UTF-16BE: 00dd  Decimal: &#221; - Ý (Ý) - Uppercase: U+00DD - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0059 0301
<Multi_key> <T> <H>: "Þ" # LATIN CAPITAL LETTER THORN - UTF-8: c3 9e  UTF-16BE: 00de  Decimal: &#222; - Þ (Þ) - Uppercase: U+00DE - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <s> <s>: "ß" # LATIN SMALL LETTER SHARP S - UTF-8: c3 9f  UTF-16BE: 00df  Decimal: &#223; - ß (ß) - Uppercase: U+00DF - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <a> <!>: "à" # LATIN SMALL LETTER A WITH GRAVE - UTF-8: c3 a0  UTF-16BE: 00e0  Decimal: &#224; - à (À) - Uppercase: U+00C0 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0300
<Multi_key> <a> <'>: "á" # LATIN SMALL LETTER A WITH ACUTE - UTF-8: c3 a1  UTF-16BE: 00e1  Decimal: &#225; - á (Á) - Uppercase: U+00C1 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0301
<Multi_key> <a> <>>: "â" # LATIN SMALL LETTER A WITH CIRCUMFLEX - UTF-8: c3 a2  UTF-16BE: 00e2  Decimal: &#226; - â (Â) - Uppercase: U+00C2 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0302
<Multi_key> <a> <?>: "ã" # LATIN SMALL LETTER A WITH TILDE - UTF-8: c3 a3  UTF-16BE: 00e3  Decimal: &#227; - ã (Ã) - Uppercase: U+00C3 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0303
<Multi_key> <a> <:>: "ä" # LATIN SMALL LETTER A WITH DIAERESIS - UTF-8: c3 a4  UTF-16BE: 00e4  Decimal: &#228; - ä (Ä) - Uppercase: U+00C4 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0308
<Multi_key> <a> <a>: "å" # LATIN SMALL LETTER A WITH RING ABOVE - UTF-8: c3 a5  UTF-16BE: 00e5  Decimal: &#229; - å (Å) - Uppercase: U+00C5 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 030A
<Multi_key> <a> <e>: "æ" # LATIN SMALL LETTER AE - UTF-8: c3 a6  UTF-16BE: 00e6  Decimal: &#230; - æ (Æ) - Uppercase: U+00C6 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <c> <,>: "ç" # LATIN SMALL LETTER C WITH CEDILLA - UTF-8: c3 a7  UTF-16BE: 00e7  Decimal: &#231; - ç (Ç) - Uppercase: U+00C7 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0063 0327
<Multi_key> <e> <!>: "è" # LATIN SMALL LETTER E WITH GRAVE - UTF-8: c3 a8  UTF-16BE: 00e8  Decimal: &#232; - è (È) - Uppercase: U+00C8 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0300
<Multi_key> <e> <'>: "é" # LATIN SMALL LETTER E WITH ACUTE - UTF-8: c3 a9  UTF-16BE: 00e9  Decimal: &#233; - é (É) - Uppercase: U+00C9 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0301
<Multi_key> <e> <>>: "ê" # LATIN SMALL LETTER E WITH CIRCUMFLEX - UTF-8: c3 aa  UTF-16BE: 00ea  Decimal: &#234; - ê (Ê) - Uppercase: U+00CA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0302
<Multi_key> <e> <:>: "ë" # LATIN SMALL LETTER E WITH DIAERESIS - UTF-8: c3 ab  UTF-16BE: 00eb  Decimal: &#235; - ë (Ë) - Uppercase: U+00CB - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0308
<Multi_key> <i> <!>: "ì" # LATIN SMALL LETTER I WITH GRAVE - UTF-8: c3 ac  UTF-16BE: 00ec  Decimal: &#236; - ì (Ì) - Uppercase: U+00CC - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0300
<Multi_key> <i> <'>: "í" # LATIN SMALL LETTER I WITH ACUTE - UTF-8: c3 ad  UTF-16BE: 00ed  Decimal: &#237; - í (Í) - Uppercase: U+00CD - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0301
<Multi_key> <i> <>>: "î" # LATIN SMALL LETTER I WITH CIRCUMFLEX - UTF-8: c3 ae  UTF-16BE: 00ee  Decimal: &#238; - î (Î) - Uppercase: U+00CE - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0302
<Multi_key> <i> <:>: "ï" # LATIN SMALL LETTER I WITH DIAERESIS - UTF-8: c3 af  UTF-16BE: 00ef  Decimal: &#239; - ï (Ï) - Uppercase: U+00CF - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0308
<Multi_key> <d> <->: "ð" # LATIN SMALL LETTER ETH - UTF-8: c3 b0  UTF-16BE: 00f0  Decimal: &#240; - ð (Ð) - Uppercase: U+00D0 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <n> <?>: "ñ" # LATIN SMALL LETTER N WITH TILDE - UTF-8: c3 b1  UTF-16BE: 00f1  Decimal: &#241; - ñ (Ñ) - Uppercase: U+00D1 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006E 0303
<Multi_key> <o> <!>: "ò" # LATIN SMALL LETTER O WITH GRAVE - UTF-8: c3 b2  UTF-16BE: 00f2  Decimal: &#242; - ò (Ò) - Uppercase: U+00D2 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006F 0300
<Multi_key> <o> <'>: "ó" # LATIN SMALL LETTER O WITH ACUTE - UTF-8: c3 b3  UTF-16BE: 00f3  Decimal: &#243; - ó (Ó) - Uppercase: U+00D3 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006F 0301
<Multi_key> <o> <>>: "ô" # LATIN SMALL LETTER O WITH CIRCUMFLEX - UTF-8: c3 b4  UTF-16BE: 00f4  Decimal: &#244; - ô (Ô) - Uppercase: U+00D4 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006F 0302
<Multi_key> <o> <?>: "õ" # LATIN SMALL LETTER O WITH TILDE - UTF-8: c3 b5  UTF-16BE: 00f5  Decimal: &#245; - õ (Õ) - Uppercase: U+00D5 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006F 0303
<Multi_key> <o> <:>: "ö" # LATIN SMALL LETTER O WITH DIAERESIS - UTF-8: c3 b6  UTF-16BE: 00f6  Decimal: &#246; - ö (Ö) - Uppercase: U+00D6 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 006F 0308
<Multi_key> <-> <:>: "÷" # DIVISION SIGN - UTF-8: c3 b7  UTF-16BE: 00f7  Decimal: &#247; - ÷ (÷) - Uppercase: U+00F7 - Category: Sm (Symbol, Math) - Bidi: ON (Other Neutrals)
<Multi_key> <o> </>: "ø" # LATIN SMALL LETTER O WITH STROKE - UTF-8: c3 b8  UTF-16BE: 00f8  Decimal: &#248; - ø (Ø) - Uppercase: U+00D8 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <u> <!>: "ù" # LATIN SMALL LETTER U WITH GRAVE - UTF-8: c3 b9  UTF-16BE: 00f9  Decimal: &#249; - ù (Ù) - Uppercase: U+00D9 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0075 0300
<Multi_key> <u> <'>: "ú" # LATIN SMALL LETTER U WITH ACUTE - UTF-8: c3 ba  UTF-16BE: 00fa  Decimal: &#250; - ú (Ú) - Uppercase: U+00DA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0075 0301
<Multi_key> <u> <>>: "û" # LATIN SMALL LETTER U WITH CIRCUMFLEX - UTF-8: c3 bb  UTF-16BE: 00fb  Decimal: &#251; - û (Û) - Uppercase: U+00DB - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0075 0302
<Multi_key> <u> <:>: "ü" # LATIN SMALL LETTER U WITH DIAERESIS - UTF-8: c3 bc  UTF-16BE: 00fc  Decimal: &#252; - ü (Ü) - Uppercase: U+00DC - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0075 0308
<Multi_key> <y> <'>: "ý" # LATIN SMALL LETTER Y WITH ACUTE - UTF-8: c3 bd  UTF-16BE: 00fd  Decimal: &#253; - ý (Ý) - Uppercase: U+00DD - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0079 0301
<Multi_key> <t> <h>: "þ" # LATIN SMALL LETTER THORN - UTF-8: c3 be  UTF-16BE: 00fe  Decimal: &#254; - þ (Þ) - Uppercase: U+00DE - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <y> <:>: "ÿ" # LATIN SMALL LETTER Y WITH DIAERESIS - UTF-8: c3 bf  UTF-16BE: 00ff  Decimal: &#255; - ÿ (Ÿ) - Uppercase: U+0178 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0079 0308
<Multi_key> <A> <->: "Ā" # LATIN CAPITAL LETTER A WITH MACRON - UTF-8: c4 80  UTF-16BE: 0100  Decimal: &#256; - Ā (Ā) - Uppercase: U+0100 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0304
<Multi_key> <a> <->: "ā" # LATIN SMALL LETTER A WITH MACRON - UTF-8: c4 81  UTF-16BE: 0101  Decimal: &#257; - ā (Ā) - Uppercase: U+0100 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0304
<Multi_key> <A> <(>: "Ă" # LATIN CAPITAL LETTER A WITH BREVE - UTF-8: c4 82  UTF-16BE: 0102  Decimal: &#258; - Ă (Ă) - Uppercase: U+0102 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0306
<Multi_key> <a> <(>: "ă" # LATIN SMALL LETTER A WITH BREVE - UTF-8: c4 83  UTF-16BE: 0103  Decimal: &#259; - ă (Ă) - Uppercase: U+0102 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0306
<Multi_key> <A> <;>: "Ą" # LATIN CAPITAL LETTER A WITH OGONEK - UTF-8: c4 84  UTF-16BE: 0104  Decimal: &#260; - Ą (Ą) - Uppercase: U+0104 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0041 0328
<Multi_key> <a> <;>: "ą" # LATIN SMALL LETTER A WITH OGONEK - UTF-8: c4 85  UTF-16BE: 0105  Decimal: &#261; - ą (Ą) - Uppercase: U+0104 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0061 0328
<Multi_key> <C> <'>: "Ć" # LATIN CAPITAL LETTER C WITH ACUTE - UTF-8: c4 86  UTF-16BE: 0106  Decimal: &#262; - Ć (Ć) - Uppercase: U+0106 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0043 0301
<Multi_key> <c> <'>: "ć" # LATIN SMALL LETTER C WITH ACUTE - UTF-8: c4 87  UTF-16BE: 0107  Decimal: &#263; - ć (Ć) - Uppercase: U+0106 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0063 0301
<Multi_key> <C> <>>: "Ĉ" # LATIN CAPITAL LETTER C WITH CIRCUMFLEX - UTF-8: c4 88  UTF-16BE: 0108  Decimal: &#264; - Ĉ (Ĉ) - Uppercase: U+0108 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0043 0302
<Multi_key> <c> <>>: "ĉ" # LATIN SMALL LETTER C WITH CIRCUMFLEX - UTF-8: c4 89  UTF-16BE: 0109  Decimal: &#265; - ĉ (Ĉ) - Uppercase: U+0108 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0063 0302
<Multi_key> <C> <.>: "Ċ" # LATIN CAPITAL LETTER C WITH DOT ABOVE - UTF-8: c4 8a  UTF-16BE: 010a  Decimal: &#266; - Ċ (Ċ) - Uppercase: U+010A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0043 0307
<Multi_key> <c> <.>: "ċ" # LATIN SMALL LETTER C WITH DOT ABOVE - UTF-8: c4 8b  UTF-16BE: 010b  Decimal: &#267; - ċ (Ċ) - Uppercase: U+010A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0063 0307
<Multi_key> <C> <<>: "Č" # LATIN CAPITAL LETTER C WITH CARON - UTF-8: c4 8c  UTF-16BE: 010c  Decimal: &#268; - Č (Č) - Uppercase: U+010C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0043 030C
<Multi_key> <c> <<>: "č" # LATIN SMALL LETTER C WITH CARON - UTF-8: c4 8d  UTF-16BE: 010d  Decimal: &#269; - č (Č) - Uppercase: U+010C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0063 030C
<Multi_key> <D> <<>: "Ď" # LATIN CAPITAL LETTER D WITH CARON - UTF-8: c4 8e  UTF-16BE: 010e  Decimal: &#270; - Ď (Ď) - Uppercase: U+010E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0044 030C
<Multi_key> <d> <<>: "ď" # LATIN SMALL LETTER D WITH CARON - UTF-8: c4 8f  UTF-16BE: 010f  Decimal: &#271; - ď (Ď) - Uppercase: U+010E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0064 030C
<Multi_key> <D> </>: "Đ" # LATIN CAPITAL LETTER D WITH STROKE - UTF-8: c4 90  UTF-16BE: 0110  Decimal: &#272; - Đ (Đ) - Uppercase: U+0110 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <d> </>: "đ" # LATIN SMALL LETTER D WITH STROKE - UTF-8: c4 91  UTF-16BE: 0111  Decimal: &#273; - đ (Đ) - Uppercase: U+0110 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <E> <->: "Ē" # LATIN CAPITAL LETTER E WITH MACRON - UTF-8: c4 92  UTF-16BE: 0112  Decimal: &#274; - Ē (Ē) - Uppercase: U+0112 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0304
<Multi_key> <e> <->: "ē" # LATIN SMALL LETTER E WITH MACRON - UTF-8: c4 93  UTF-16BE: 0113  Decimal: &#275; - ē (Ē) - Uppercase: U+0112 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0304
<Multi_key> <E> <(>: "Ĕ" # LATIN CAPITAL LETTER E WITH BREVE - UTF-8: c4 94  UTF-16BE: 0114  Decimal: &#276; - Ĕ (Ĕ) - Uppercase: U+0114 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0306
<Multi_key> <e> <(>: "ĕ" # LATIN SMALL LETTER E WITH BREVE - UTF-8: c4 95  UTF-16BE: 0115  Decimal: &#277; - ĕ (Ĕ) - Uppercase: U+0114 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0306
<Multi_key> <E> <.>: "Ė" # LATIN CAPITAL LETTER E WITH DOT ABOVE - UTF-8: c4 96  UTF-16BE: 0116  Decimal: &#278; - Ė (Ė) - Uppercase: U+0116 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0307
<Multi_key> <e> <.>: "ė" # LATIN SMALL LETTER E WITH DOT ABOVE - UTF-8: c4 97  UTF-16BE: 0117  Decimal: &#279; - ė (Ė) - Uppercase: U+0116 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0307
<Multi_key> <E> <;>: "Ę" # LATIN CAPITAL LETTER E WITH OGONEK - UTF-8: c4 98  UTF-16BE: 0118  Decimal: &#280; - Ę (Ę) - Uppercase: U+0118 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 0328
<Multi_key> <e> <;>: "ę" # LATIN SMALL LETTER E WITH OGONEK - UTF-8: c4 99  UTF-16BE: 0119  Decimal: &#281; - ę (Ę) - Uppercase: U+0118 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 0328
<Multi_key> <E> <<>: "Ě" # LATIN CAPITAL LETTER E WITH CARON - UTF-8: c4 9a  UTF-16BE: 011a  Decimal: &#282; - Ě (Ě) - Uppercase: U+011A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0045 030C
<Multi_key> <e> <<>: "ě" # LATIN SMALL LETTER E WITH CARON - UTF-8: c4 9b  UTF-16BE: 011b  Decimal: &#283; - ě (Ě) - Uppercase: U+011A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0065 030C
<Multi_key> <G> <>>: "Ĝ" # LATIN CAPITAL LETTER G WITH CIRCUMFLEX - UTF-8: c4 9c  UTF-16BE: 011c  Decimal: &#284; - Ĝ (Ĝ) - Uppercase: U+011C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0047 0302
<Multi_key> <g> <>>: "ĝ" # LATIN SMALL LETTER G WITH CIRCUMFLEX - UTF-8: c4 9d  UTF-16BE: 011d  Decimal: &#285; - ĝ (Ĝ) - Uppercase: U+011C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0067 0302
<Multi_key> <G> <(>: "Ğ" # LATIN CAPITAL LETTER G WITH BREVE - UTF-8: c4 9e  UTF-16BE: 011e  Decimal: &#286; - Ğ (Ğ) - Uppercase: U+011E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0047 0306
<Multi_key> <g> <(>: "ğ" # LATIN SMALL LETTER G WITH BREVE - UTF-8: c4 9f  UTF-16BE: 011f  Decimal: &#287; - ğ (Ğ) - Uppercase: U+011E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0067 0306
<Multi_key> <G> <.>: "Ġ" # LATIN CAPITAL LETTER G WITH DOT ABOVE - UTF-8: c4 a0  UTF-16BE: 0120  Decimal: &#288; - Ġ (Ġ) - Uppercase: U+0120 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0047 0307
<Multi_key> <g> <.>: "ġ" # LATIN SMALL LETTER G WITH DOT ABOVE - UTF-8: c4 a1  UTF-16BE: 0121  Decimal: &#289; - ġ (Ġ) - Uppercase: U+0120 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0067 0307
<Multi_key> <G> <,>: "Ģ" # LATIN CAPITAL LETTER G WITH CEDILLA - UTF-8: c4 a2  UTF-16BE: 0122  Decimal: &#290; - Ģ (Ģ) - Uppercase: U+0122 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0047 0327
<Multi_key> <g> <,>: "ģ" # LATIN SMALL LETTER G WITH CEDILLA - UTF-8: c4 a3  UTF-16BE: 0123  Decimal: &#291; - ģ (Ģ) - Uppercase: U+0122 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0067 0327
<Multi_key> <H> <>>: "Ĥ" # LATIN CAPITAL LETTER H WITH CIRCUMFLEX - UTF-8: c4 a4  UTF-16BE: 0124  Decimal: &#292; - Ĥ (Ĥ) - Uppercase: U+0124 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0048 0302
<Multi_key> <h> <>>: "ĥ" # LATIN SMALL LETTER H WITH CIRCUMFLEX - UTF-8: c4 a5  UTF-16BE: 0125  Decimal: &#293; - ĥ (Ĥ) - Uppercase: U+0124 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0068 0302
<Multi_key> <H> </>: "Ħ" # LATIN CAPITAL LETTER H WITH STROKE - UTF-8: c4 a6  UTF-16BE: 0126  Decimal: &#294; - Ħ (Ħ) - Uppercase: U+0126 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <h> </>: "ħ" # LATIN SMALL LETTER H WITH STROKE - UTF-8: c4 a7  UTF-16BE: 0127  Decimal: &#295; - ħ (Ħ) - Uppercase: U+0126 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <I> <?>: "Ĩ" # LATIN CAPITAL LETTER I WITH TILDE - UTF-8: c4 a8  UTF-16BE: 0128  Decimal: &#296; - Ĩ (Ĩ) - Uppercase: U+0128 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0303
<Multi_key> <i> <?>: "ĩ" # LATIN SMALL LETTER I WITH TILDE - UTF-8: c4 a9  UTF-16BE: 0129  Decimal: &#297; - ĩ (Ĩ) - Uppercase: U+0128 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0303
<Multi_key> <I> <->: "Ī" # LATIN CAPITAL LETTER I WITH MACRON - UTF-8: c4 aa  UTF-16BE: 012a  Decimal: &#298; - Ī (Ī) - Uppercase: U+012A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0304
<Multi_key> <i> <->: "ī" # LATIN SMALL LETTER I WITH MACRON - UTF-8: c4 ab  UTF-16BE: 012b  Decimal: &#299; - ī (Ī) - Uppercase: U+012A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0304
<Multi_key> <I> <(>: "Ĭ" # LATIN CAPITAL LETTER I WITH BREVE - UTF-8: c4 ac  UTF-16BE: 012c  Decimal: &#300; - Ĭ (Ĭ) - Uppercase: U+012C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0306
<Multi_key> <i> <(>: "ĭ" # LATIN SMALL LETTER I WITH BREVE - UTF-8: c4 ad  UTF-16BE: 012d  Decimal: &#301; - ĭ (Ĭ) - Uppercase: U+012C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0069 0306
<Multi_key> <I> <;>: "Į" # LATIN CAPITAL LETTER I WITH OGONEK - UTF-8: c4 ae  UTF-16BE: 012e  Decimal: &#302; - Į (Į) - Uppercase: U+012E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0049 0328
